Absi_idah_var_thermophila	absiIdah_VAR_THERMOPHILA	572092
Agar_bisp_var_bisporus_H97	agarBisp_VAR_BISPORUS_H97	936046
Agar_bisp_var_burnettii_JB137_S8_JB137_s8	agarBisp_VAR_BURNETTII_JB137_S	597362
Allo_macr_ATCC_38327	alloMacr_ATCC38327	578462
Aman_jack_TRTC168611	amanJack_TRTC168611	1417757
Annc_alge_PRA109	anncAlge_PRA109	1240240
Annc_alge_PRA339	anncAlge_PRA339	1288291
Arth_benh_CBS_112371	arthBenh_CBS_112371	663331
Arth_otae_CBS_113480	arthOtae_CBS_113480	554155
Asco_apis_ARSEF_7405_USDA_ARSEF_7405	ascoApis_ARSEF_7405_USDA_ARSEF	392613
Asco_sarc_NRRL_50072	ascoSarc_NRRL_50072	1016881
Aspe_clav_NRRL_1	aspeClav_NRRL_1	344612
Aspe_flav_NRRL3357	aspeFlav_NRRL3357	332952
Aspe_fumi_A1163	aspeFumi_A1163	451804
Aspe_fumi_Af293	aspeFumi_AF293	330879
Aspe_kawa_IFO_4308_IFO4308	aspeKawa_IFO_4308_IFO4308	1033177
Aspe_nidu_FGSC_A4	aspeNidu_FGSC_A4	227321
Aspe_nige_CBS_513_88	aspeNige_CBS_513_88	425011
Aspe_nige_SH_2	aspeNige_SH_2	1316740
Aspe_oryz_RIB40	aspeOryz_RIB40	510516
Aspe_rube_CBS_135680	aspeRube_CBS_135680	1388766
Aspe_soja_NBRC_4239	aspeSoja_NBRC_4239	927772
Aspe_terr_NIH2624	aspeTerr_NIH2624	341663
Batr_dend_JAM81	batrDend_JAM81	684364
Batr_dend_JEL423	batrDend_JEL423	403673
Baud_comp_UAMH_10762	baudComp_UAMH_10762	717646
Beau_bass_ARSEF_2860	beauBass_ARSEF_2860	655819
Bipo_mayd_ATCC_48331	bipoMayd_ATCC48331	665024
Bipo_mayd_C5	bipoMayd_C5	701091
Bipo_soro_ND90Pr	bipoSoro_ND90PR	665912
Blas_derm_ATCC_18187	blasDerm_ATCC18187	946394
Blas_derm_ATCC_18188	blasDerm_ATCC18188	653446
Blas_derm_ATCC_26199	blasDerm_ATCC26199	447095
Blas_derm_ER_3	blasDerm_ER_3	559297
Blas_derm_SLH14081	blasDerm_SLH14081	559298
Blum_gram_f_hordei_DH14	blumGram_F_SP_HORDEI_DH14	546991
Blum_gram_f_tritici_94202	blumGram_F_SP_TRITICI_94202	1306135
Blum_gram_f_tritici_96224	blumGram_F_SP_TRITICI_96224	1268274
Blum_gram_f_tritici_JIW2	blumGram_F_SP_TRITICI_JIW2	1306134
Botr_botr_FD_172_SS1	botrBotr_FD_172_SS1	930990
Botr_cine_B05_10	botrCine_B05_10	332648
Botr_cine_BcDW1	botrCine_BCDW1	1290391
Botr_cine_T4	botrCine_T4	999810
Cand_albi_3153A	candAlbi_3153A	1182531
Cand_albi_A123	candAlbi_A123	1182537
Cand_albi_A155	candAlbi_A155	1182538
Cand_albi_A20	candAlbi_A20	1182533
Cand_albi_A203	candAlbi_A203	1182540
Cand_albi_A48	candAlbi_A48	1182534
Cand_albi_A67	candAlbi_A67	1182535
Cand_albi_A84	candAlbi_A84	1182539
Cand_albi_A92	candAlbi_A92	1182536
Cand_albi_CHN1	candAlbi_CHN1	1182532
Cand_albi_Ca529L	candAlbi_CA529L	1325634
Cand_albi_WO_1	candAlbi_WO_1	294748
Cand_dubl_CD36	candDubl_CD36	573826
Cand_glab_CBS_138	candGlab_CBS_138	5478
Cand_orth_Co_90_125	candOrth_CO_90_125	273371
Cand_trop_121	candTrop_121	5482
Cand_trop_MYA_3404	candTrop_MYA_3404	294747
Capr_semi_CBS_27337	caprSemi_CBS_27337	5601
Cera_bras_yeast_like_symbiont	ceraBras_YEAST_LIKE_SYMBIONT	1202554
Chae_glob_CBS_148_51	chaeGlob_CBS_148_51	306901
Chae_ther_var_thermophilum_DSM_1495	chaeTher_VAR_THERMOPHILUM_DSM1	759272
Clad_bant_CBS_173_52	cladBant_CBS_173_52	1442370
Clad_carr_CBS_160_54	cladCarr_CBS_160_54	1279043
Clad_immu_CBS_83496	cladImmu_CBS_83496	569365
Clad_maci_KoLRI003786	cladMaci_KOLRI003786	1353983
Clad_meta_KoLRI002260	cladMeta_KOLRI002260	1400770
Clad_spha_UM_843	cladSpha_UM_843	1151026
Clav_lusi_ATCC_42720	clavLusi_ATCC42720	306902
Cocc_immi_H538_4	coccImmi_H538_4	396776
Cocc_immi_RMSCC_2394	coccImmi_RMSCC_2394	404692
Cocc_immi_RMSCC_3703	coccImmi_RMSCC_3703	454286
Cocc_immi_RS	coccImmi_RS	246410
Cocc_posa_C735_delta_SOWgp	coccPosa_C735_DELTA_SOWGP	222929
Cocc_posa_CPA_0001	coccPosa_CPA_0001	469472
Cocc_posa_CPA_0020	coccPosa_CPA_0020	490068
Cocc_posa_CPA_0066	coccPosa_CPA_0066	490069
Cocc_posa_RMSCC_1037	coccPosa_RMSCC_1037	490065
Cocc_posa_RMSCC_1038	coccPosa_RMSCC_1038	490066
Cocc_posa_RMSCC_2133	coccPosa_RMSCC_2133	469470
Cocc_posa_RMSCC_3488	coccPosa_RMSCC_3488	454284
Cocc_posa_RMSCC_3700	coccPosa_RMSCC_3700	469471
Cocc_posa_Silveira	coccPosa_SILVEIRA	443226
Coll_gram_M1_001	collGram_M1_001	645133
Coll_orbi_MAFF_240422	collOrbi_MAFF_240422	1213857
Coni_pute_RWD_64_598_SS2	coniPute_RWD_64_598_SS2	741705
Cord_mili_CM01	cordMili_CM01	983644
Cron_coma_C4	cronComa_C4	1301515
Cron_quer_f_banksianae_CqE3WM	cronQuer_F_SP_BANKSIANAE_CQE3W	1301520
Cron_ribi_11_2	cronRibi_11_2	1301521
Cryp_best_CBS_10118	crypBest_CBS_10118	1296100
Cryp_deje_CBS_10117	crypDeje_CBS_10117	1296121
Cryp_gatt_2001_935_1	crypGatt_2001_935_1	1334442
Cryp_gatt_99_473	crypGatt_99_473	1296104
Cryp_gatt_CA1014	crypGatt_CA1014	1296107
Cryp_gatt_CA1280	crypGatt_CA1280	1296109
Cryp_gatt_CA1873	crypGatt_CA1873	1296111
Cryp_gatt_CBS_10090	crypGatt_CBS_10090	1296101
Cryp_gatt_CBS_7750	crypGatt_CBS_7750	1385412
Cryp_gatt_E566	crypGatt_E566	1296102
Cryp_gatt_EJB2	crypGatt_EJB2	1296103
Cryp_gatt_IND107	crypGatt_IND107	1296105
Cryp_gatt_LA55	crypGatt_LA55	1296106
Cryp_gatt_MMRL2647	crypGatt_MMRL2647	1296117
Cryp_gatt_NT_10	crypGatt_NT_10	1296108
Cryp_gatt_R265	crypGatt_R265	552467
Cryp_gatt_Ram5	crypGatt_RAM5	1296110
Cryp_gatt_Ru294	crypGatt_RU294	1296112
Cryp_gatt_WM276	crypGatt_WM276	367775
Cryp_neof_var_grubii_H99	crypNeof_VAR_GRUBII_H99	235443
Cryp_neof_var_neoformans_B_3501A	crypNeof_VAR_NEOFORMANS_B_3501	283643
Cryp_neof_var_neoformans_JEC21	crypNeof_VAR_NEOFORMANS_JEC21	214684
Cryp_pinu_CBS_10737	crypPinu_CBS_10737	1296096
Curv_luna_CX_3	curvLuna_CX_3	1263492
Cybe_jadi_NBRC_0988_NBRC0988	cybeJadi_NBRC_0988_NBRC0988	1128122
Cyli_torr_FP15055_ss_10	cyliTorr_FP15055_SS_10	1314674
Cyph_euro_CBS_101466	cyphEuro_CBS_101466	1220924
Dact_hapt_CBS_200_50	dactHapt_CBS_200_50	1284197
Deba_hans_CBS767	debaHans_CBS767	284592
Drec_sten_248	drecSten_248	1043628
